Feature,Importance
GATA1,0.000397576
SCRT2,0.000397306
ZNF10,0.000396838
HLF,0.000395226
SCRT1,0.000394796
LARP7,0.000394559
NFIL3,0.000394551
SOX5,0.00039399
ZNF491,0.000393047
FOXA3,0.000392949
STAT5A,0.000392812
ZNF335,0.000390806
NBN,0.000390554
MIER1,0.000390058
ARNT,0.000389982
ZNF579,0.000387883
ATF4,0.000386577
ZNF501,0.000384812
MBD2,0.000378607
E2F7,0.000377809
ZNF592,0.000373214
ZSCAN23,0.000372398
ZKSCAN8,0.000371997
SIN3A,0.000371788
CTCFL,0.000369356
ZBTB2,0.000368508
MAFG,0.000360248
TBX21,0.000360073
E2F1,0.000359546
THRB,0.000355942
RXRB,0.000355844
IKZF2,0.000353273
ZNF3,0.000348582
NFATC3,0.000347779
NFIA,0.000347308
IRF2,0.000346815
TEAD4,0.000345841
CREB3,0.000344568
FOXM1,0.00034247
SOX6,0.000341239
TEAD1,0.000339412
ZNF197,0.000337289
ZSCAN9,0.000336626
NR4A1,0.000336144
ARID4B,0.000335125
MITF,0.000334928
HDAC1,0.000332073
SUPT5H,0.000329097
RB1,0.000326312
TGIF2,0.000326002
KLF8,0.000325109
TARDBP,0.00032148
KLF6_isoform2,0.00032106
ARID2,0.000317794
ZSCAN21,0.000315614
ZSCAN4,0.000315361
DNMT3B,0.000312437
FOXK2,0.000310764
ZNF629,0.000300587
ZEB2,0.000293939
ZNF2,0.000289827
ZNF558,0.000288413
ZBTB21,0.000270769
NCOA1,0.000261927
MIXL1,0.00024299
